method: org.apache.fop.render.pcl.PCLGraphics2DAdapter.paintImage:1509361095
bi(433297403) -> bi(1718171938) 
$r0(433297403) -> $r0(1718171938) 
$r1(433297403) -> $r1(1718171938) 
$r2(433297403) -> $r2(1718171938) 
$r3(433297403) -> $r3(1718171938) 
$r4(433297403) -> $r4(1718171938) 
$r5(433297403) -> $r5(1718171938) 
$r6(433297403) -> $r6(1718171938) 
$r7(433297403) -> $r7(1718171938) 
$r8(433297403) -> $r8(1718171938) 
$r9(433297403) -> $r9(1718171938) 
$r10(433297403) -> $r10(1718171938) 
$r11(433297403) -> $r11(1718171938) 
$r12(433297403) -> $r12(1718171938) 
$r13(433297403) -> $r13(1718171938) 
$r14(433297403) -> $r14(1718171938) 
$r18(433297403) -> $r18(1718171938) 
0(1718171938) -> 0(803539770) 
this(1718171938) -> this(803539770) 
painter(1718171938) -> painter(803539770) 
context(1718171938) -> context(803539770) 
pclContext(1718171938) -> pclContext(803539770) 
pcl(1718171938) -> pcl(803539770) 
gen(1718171938) -> gen(803539770) 
dim(1718171938) -> dim(803539770) 
baout(1718171938) -> baout(803539770) 
tempGen(1718171938) -> tempGen(803539770) 
ctx(1718171938) -> ctx(803539770) 
prepareHPGL2(1718171938) -> prepareHPGL2(803539770) 
graphics(1718171938) -> graphics(803539770) 
area(1718171938) -> area(803539770) 
uoe(1718171938) -> uoe(803539770) 
bi(1718171938) -> bi(803539770) 
$r0(1718171938) -> $r0(803539770) 
$r1(1718171938) -> $r1(803539770) 
$r2(1718171938) -> $r2(803539770) 
$r3(1718171938) -> $r3(803539770) 
$r4(1718171938) -> $r4(803539770) 
$r5(1718171938) -> $r5(803539770) 
$r6(1718171938) -> $r6(803539770) 
$r7(1718171938) -> $r7(803539770) 
$r8(1718171938) -> $r8(803539770) 
$r9(1718171938) -> $r9(803539770) 
$r10(1718171938) -> $r10(803539770) 
$r11(1718171938) -> $r11(803539770) 
$r12(1718171938) -> $r12(803539770) 
$r13(1718171938) -> $r13(803539770) 
$r14(1718171938) -> $r14(803539770) 
$r18(1718171938) -> $r18(803539770) 
0(803539770) -> 0(1715742054) 
this(803539770) -> this(1715742054) 
painter(803539770) -> painter(1715742054) 
context(803539770) -> context(1715742054) 
pclContext(803539770) -> pclContext(1715742054) 
pcl(803539770) -> pcl(1715742054) 
gen(803539770) -> gen(1715742054) 
dim(803539770) -> dim(1715742054) 
baout(803539770) -> baout(1715742054) 
tempGen(803539770) -> tempGen(1715742054) 
ctx(803539770) -> ctx(1715742054) 
prepareHPGL2(803539770) -> prepareHPGL2(1715742054) 
graphics(803539770) -> graphics(1715742054) 
area(803539770) -> area(1715742054) 
uoe(803539770) -> uoe(1715742054) 
bi(803539770) -> bi(1715742054) 
$r0(803539770) -> $r0(1715742054) 
$r1(803539770) -> $r1(1715742054) 
$r2(803539770) -> $r2(1715742054) 
$r3(803539770) -> $r3(1715742054) 
$r4(803539770) -> $r4(1715742054) 
$r5(803539770) -> $r5(1715742054) 
$r6(803539770) -> $r6(1715742054) 
$r7(803539770) -> $r7(1715742054) 
$r8(803539770) -> $r8(1715742054) 
$r9(803539770) -> $r9(1715742054) 
$r10(803539770) -> $r10(1715742054) 
$r11(803539770) -> $r11(1715742054) 
$r12(803539770) -> $r12(1715742054) 
$r13(803539770) -> $r13(1715742054) 
$r14(803539770) -> $r14(1715742054) 
$r18(803539770) -> $r18(1715742054) 
0(1715742054) -> 0(1733820088) 
this(1715742054) -> this(1733820088) 
painter(1715742054) -> painter(1733820088) 
context(1715742054) -> context(1733820088) 
pclContext(1715742054) -> pclContext(1733820088) 
pcl(1715742054) -> pcl(1733820088) 
gen(1715742054) -> gen(1733820088) 
dim(1715742054) -> dim(1733820088) 
baout(1715742054) -> baout(1733820088) 
tempGen(1715742054) -> tempGen(1733820088) 
ctx(1715742054) -> ctx(1733820088) 
prepareHPGL2(1715742054) -> prepareHPGL2(1733820088) 
graphics(1715742054) -> graphics(1733820088) 
area(1715742054) -> area(1733820088) 
uoe(1715742054) -> uoe(1733820088) 
bi(1715742054) -> bi(1733820088) 
$r0(1715742054) -> $r0(1733820088) 
$r1(1715742054) -> $r1(1733820088) 
$r2(1715742054) -> $r2(1733820088) 
$r3(1715742054) -> $r3(1733820088) 
$r4(1715742054) -> $r4(1733820088) 
$r5(1715742054) -> $r5(1733820088) 
$r6(1715742054) -> $r6(1733820088) 
$r7(1715742054) -> $r7(1733820088) 
$r8(1715742054) -> $r8(1733820088) 
$r9(1715742054) -> $r9(1733820088) 
$r10(1715742054) -> $r10(1733820088) 
$r11(1715742054) -> $r11(1733820088) 
$r12(1715742054) -> $r12(1733820088) 
$r13(1715742054) -> $r13(1733820088) 
$r14(1715742054) -> $r14(1733820088) 
$r18(1715742054) -> $r18(1733820088) 
0(1733820088) -> 0(888435139) 
this(1733820088) -> this(888435139) 
painter(1733820088) -> painter(888435139) 
context(1733820088) -> context(888435139) 
pclContext(1733820088) -> pclContext(888435139) 
pcl(1733820088) -> pcl(888435139) 
gen(1733820088) -> gen(888435139) 
dim(1733820088) -> dim(888435139) 
baout(1733820088) -> baout(888435139) 
tempGen(1733820088) -> tempGen(888435139) 
ctx(1733820088) -> ctx(888435139) 
prepareHPGL2(1733820088) -> prepareHPGL2(888435139) 
graphics(1733820088) -> graphics(888435139) 
area(1733820088) -> area(888435139) 
uoe(1733820088) -> uoe(888435139) 
bi(1733820088) -> bi(888435139) 
$r0(1733820088) -> $r0(888435139) 
$r1(1733820088) -> $r1(888435139) 
$r2(1733820088) -> $r2(888435139) 
$r3(1733820088) -> $r3(888435139) 
$r4(1733820088) -> $r4(888435139) 
$r5(1733820088) -> $r5(888435139) 
$r6(1733820088) -> $r6(888435139) 
$r7(1733820088) -> $r7(888435139) 
$r9(1733820088) -> $r9(888435139) 
$r10(1733820088) -> $r10(888435139) 
$r11(1733820088) -> $r11(888435139) 
$r12(1733820088) -> $r12(888435139) 
$r13(1733820088) -> $r13(888435139) 
$r14(1733820088) -> $r14(888435139) 
$r18(1733820088) -> $r18(888435139) 
0(888435139) -> 0(199128540) 
this(888435139) -> this(199128540) 
painter(888435139) -> painter(199128540) 
context(888435139) -> context(199128540) 
pclContext(888435139) -> pclContext(199128540) 
pcl(888435139) -> pcl(199128540) 
gen(888435139) -> gen(199128540) 
dim(888435139) -> dim(199128540) 
baout(888435139) -> baout(199128540) 
tempGen(888435139) -> tempGen(199128540) 
ctx(888435139) -> ctx(199128540) 
prepareHPGL2(888435139) -> prepareHPGL2(199128540) 
graphics(888435139) -> graphics(199128540) 
area(888435139) -> area(199128540) 
uoe(888435139) -> uoe(199128540) 
bi(888435139) -> bi(199128540) 
$r0(888435139) -> $r0(199128540) 
$r1(888435139) -> $r1(199128540) 
$r2(888435139) -> $r2(199128540) 
$r3(888435139) -> $r3(199128540) 
$r4(888435139) -> $r4(199128540) 
$r5(888435139) -> $r5(199128540) 
$r6(888435139) -> $r6(199128540) 
$r7(888435139) -> $r7(199128540) 
$r8(888435139) -> $r8(199128540) 
$r9(888435139) -> $r9(199128540) 
$r10(888435139) -> $r10(199128540) 
$r11(888435139) -> $r11(199128540) 
$r12(888435139) -> $r12(199128540) 
$r13(888435139) -> $r13(199128540) 
$r14(888435139) -> $r14(199128540) 
$r18(888435139) -> $r18(199128540) 
0(199128540) -> 0(-199128540) 
this(199128540) -> this(-199128540) 
painter(199128540) -> painter(-199128540) 
context(199128540) -> context(-199128540) 
pclContext(199128540) -> pclContext(-199128540) 
pcl(199128540) -> pcl(-199128540) 
gen(199128540) -> gen(-199128540) 
dim(199128540) -> dim(-199128540) 
baout(199128540) -> baout(-199128540) 
tempGen(199128540) -> tempGen(-199128540) 
ctx(199128540) -> ctx(-199128540) 
prepareHPGL2(199128540) -> prepareHPGL2(-199128540) 
graphics(199128540) -> graphics(-199128540) 
area(199128540) -> area(-199128540) 
uoe(199128540) -> uoe(-199128540) 
bi(199128540) -> bi(-199128540) 
$r0(199128540) -> $r0(-199128540) 
$r1(199128540) -> $r1(-199128540) 
$r2(199128540) -> $r2(-199128540) 
$r3(199128540) -> $r3(-199128540) 
$r4(199128540) -> $r4(-199128540) 
$r5(199128540) -> $r5(-199128540) 
$r6(199128540) -> $r6(-199128540) 
$r7(199128540) -> $r7(-199128540) 
$r9(199128540) -> $r9(-199128540) 
$r10(199128540) -> $r10(-199128540) 
$r11(199128540) -> $r11(-199128540) 
$r12(199128540) -> $r12(-199128540) 
$r13(199128540) -> $r13(-199128540) 
$r14(199128540) -> $r14(-199128540) 
$r18(199128540) -> $r18(-199128540) 
0(-199128540) -> 0(1342019572) 
this(-199128540) -> this(1342019572) 
painter(-199128540) -> painter(1342019572) 
context(-199128540) -> context(1342019572) 
pclContext(-199128540) -> pclContext(1342019572) 
pcl(-199128540) -> pcl(1342019572) 
gen(-199128540) -> gen(1342019572) 
dim(-199128540) -> dim(1342019572) 
baout(-199128540) -> baout(1342019572) 
tempGen(-199128540) -> tempGen(1342019572) 
ctx(-199128540) -> ctx(1342019572) 
prepareHPGL2(-199128540) -> prepareHPGL2(1342019572) 
graphics(-199128540) -> graphics(1342019572) 
area(-199128540) -> area(1342019572) 
uoe(-199128540) -> uoe(1342019572) 
bi(-199128540) -> bi(1342019572) 
$r0(-199128540) -> $r0(1342019572) 
$r1(-199128540) -> $r1(1342019572) 
$r2(-199128540) -> $r2(1342019572) 
$r3(-199128540) -> $r3(1342019572) 
$r4(-199128540) -> $r4(1342019572) 
$r5(-199128540) -> $r5(1342019572) 
$r6(-199128540) -> $r6(1342019572) 
$r7(-199128540) -> $r7(1342019572) 
$r8(-199128540) -> $r8(1342019572) 
$r9(-199128540) -> $r9(1342019572) 
$r10(-199128540) -> $r10(1342019572) 
$r11(-199128540) -> $r11(1342019572) 
$r12(-199128540) -> $r12(1342019572) 
$r13(-199128540) -> $r13(1342019572) 
$r14(-199128540) -> $r14(1342019572) 
$r18(-199128540) -> $r18(1342019572) 
0(1342019572) -> 0(312928386) 
this(1342019572) -> this(312928386) 
painter(1342019572) -> painter(312928386) 
context(1342019572) -> context(312928386) 
pclContext(1342019572) -> pclContext(312928386) 
pcl(1342019572) -> pcl(312928386) 
gen(1342019572) -> gen(312928386) 
dim(1342019572) -> dim(312928386) 
baout(1342019572) -> baout(312928386) 
tempGen(1342019572) -> tempGen(312928386) 
ctx(1342019572) -> ctx(312928386) 
prepareHPGL2(1342019572) -> prepareHPGL2(312928386) 
graphics(1342019572) -> graphics(312928386) 
area(1342019572) -> area(312928386) 
uoe(1342019572) -> uoe(312928386) 
bi(1342019572) -> bi(312928386) 
$r0(1342019572) -> $r0(312928386) 
$r1(1342019572) -> $r1(312928386) 
$r2(1342019572) -> $r2(312928386) 
$r3(1342019572) -> $r3(312928386) 
$r4(1342019572) -> $r4(312928386) 
$r5(1342019572) -> $r5(312928386) 
$r6(1342019572) -> $r6(312928386) 
$r7(1342019572) -> $r7(312928386) 
$r8(1342019572) -> $r8(312928386) 
$r9(1342019572) -> $r9(312928386) 
$r10(1342019572) -> $r10(312928386) 
$r11(1342019572) -> $r11(312928386) 
$r12(1342019572) -> $r12(312928386) 
$r13(1342019572) -> $r13(312928386) 
$r14(1342019572) -> $r14(312928386) 
$r18(1342019572) -> $r18(312928386) 
0(312928386) -> 0(199931999) 
this(312928386) -> this(199931999) 
painter(312928386) -> painter(199931999) 
context(312928386) -> context(199931999) 
pclContext(312928386) -> pclContext(199931999) 
pcl(312928386) -> pcl(199931999) 
gen(312928386) -> gen(199931999) 
dim(312928386) -> dim(199931999) 
baout(312928386) -> baout(199931999) 
tempGen(312928386) -> tempGen(199931999) 
ctx(312928386) -> ctx(199931999) 
prepareHPGL2(312928386) -> prepareHPGL2(199931999) 
graphics(312928386) -> graphics(199931999) 
area(312928386) -> area(199931999) 
uoe(312928386) -> uoe(199931999) 
bi(312928386) -> bi(199931999) 
$r0(312928386) -> $r0(199931999) 
$r1(312928386) -> $r1(199931999) 
$r2(312928386) -> $r2(199931999) 
$r3(312928386) -> $r3(199931999) 
$r4(312928386) -> $r4(199931999) 
$r5(312928386) -> $r5(199931999) 
$r6(312928386) -> $r6(199931999) 
$r7(312928386) -> $r7(199931999) 
$r8(312928386) -> $r8(199931999) 
$r9(312928386) -> $r9(199931999) 
$r10(312928386) -> $r10(199931999) 
$r11(312928386) -> $r11(199931999) 
$r12(312928386) -> $r12(199931999) 
$r13(312928386) -> $r13(199931999) 
$r14(312928386) -> $r14(199931999) 
$r18(312928386) -> $r18(199931999) 
0(199931999) -> 0(1592683285) 
this(199931999) -> this(1592683285) 
painter(199931999) -> painter(1592683285) 
context(199931999) -> context(1592683285) 
pclContext(199931999) -> pclContext(1592683285) 
pcl(199931999) -> pcl(1592683285) 
gen(199931999) -> gen(1592683285) 
dim(199931999) -> dim(1592683285) 
baout(199931999) -> baout(1592683285) 
tempGen(199931999) -> tempGen(1592683285) 
ctx(199931999) -> ctx(1592683285) 
prepareHPGL2(199931999) -> prepareHPGL2(1592683285) 
graphics(199931999) -> graphics(1592683285) 
area(199931999) -> area(1592683285) 
uoe(199931999) -> uoe(1592683285) 
bi(199931999) -> bi(1592683285) 
$r0(199931999) -> $r0(1592683285) 
$r1(199931999) -> $r1(1592683285) 
$r2(199931999) -> $r2(1592683285) 
$r3(199931999) -> $r3(1592683285) 
$r4(199931999) -> $r4(1592683285) 
$r5(199931999) -> $r5(1592683285) 
$r6(199931999) -> $r6(1592683285) 
$r7(199931999) -> $r7(1592683285) 
$r8(199931999) -> $r8(1592683285) 
$r9(199931999) -> $r9(1592683285) 
$r10(199931999) -> $r10(1592683285) 
$r11(199931999) -> $r11(1592683285) 
$r12(199931999) -> $r12(1592683285) 
$r13(199931999) -> $r13(1592683285) 
$r14(199931999) -> $r14(1592683285) 
$r18(199931999) -> $r18(1592683285) 
0(1592683285) -> 0(-1592683285) 
this(1592683285) -> this(-1592683285) 
painter(1592683285) -> painter(-1592683285) 
context(1592683285) -> context(-1592683285) 
pclContext(1592683285) -> pclContext(-1592683285) 
pcl(1592683285) -> pcl(-1592683285) 
gen(1592683285) -> gen(-1592683285) 
dim(1592683285) -> dim(-1592683285) 
baout(1592683285) -> baout(-1592683285) 
tempGen(1592683285) -> tempGen(-1592683285) 
ctx(1592683285) -> ctx(-1592683285) 
prepareHPGL2(1592683285) -> prepareHPGL2(-1592683285) 
graphics(1592683285) -> graphics(-1592683285) 
area(1592683285) -> area(-1592683285) 
uoe(1592683285) -> uoe(-1592683285) 
bi(1592683285) -> bi(-1592683285) 
$r0(1592683285) -> $r0(-1592683285) 
$r1(1592683285) -> $r1(-1592683285) 
$r2(1592683285) -> $r2(-1592683285) 
$r3(1592683285) -> $r3(-1592683285) 
$r4(1592683285) -> $r4(-1592683285) 
$r5(1592683285) -> $r5(-1592683285) 
$r6(1592683285) -> $r6(-1592683285) 
$r7(1592683285) -> $r7(-1592683285) 
$r8(1592683285) -> $r8(-1592683285) 
$r10(1592683285) -> $r10(-1592683285) 
$r11(1592683285) -> $r11(-1592683285) 
$r12(1592683285) -> $r12(-1592683285) 
$r13(1592683285) -> $r13(-1592683285) 
$r14(1592683285) -> $r14(-1592683285) 
$r18(1592683285) -> $r18(-1592683285) 
0(-1592683285) -> 0(1991794787) 
this(-1592683285) -> this(1991794787) 
painter(-1592683285) -> painter(1991794787) 
context(-1592683285) -> context(1991794787) 
pclContext(-1592683285) -> pclContext(1991794787) 
pcl(-1592683285) -> pcl(1991794787) 
gen(-1592683285) -> gen(1991794787) 
dim(-1592683285) -> dim(1991794787) 
baout(-1592683285) -> baout(1991794787) 
tempGen(-1592683285) -> tempGen(1991794787) 
ctx(-1592683285) -> ctx(1991794787) 
prepareHPGL2(-1592683285) -> prepareHPGL2(1991794787) 
graphics(-1592683285) -> graphics(1991794787) 
area(-1592683285) -> area(1991794787) 
uoe(-1592683285) -> uoe(1991794787) 
bi(-1592683285) -> bi(1991794787) 
$r0(-1592683285) -> $r0(1991794787) 
$r1(-1592683285) -> $r1(1991794787) 
$r2(-1592683285) -> $r2(1991794787) 
$r3(-1592683285) -> $r3(1991794787) 
$r4(-1592683285) -> $r4(1991794787) 
$r5(-1592683285) -> $r5(1991794787) 
$r6(-1592683285) -> $r6(1991794787) 
$r7(-1592683285) -> $r7(1991794787) 
$r8(-1592683285) -> $r8(1991794787) 
$r9(-1592683285) -> $r9(1991794787) 
$r10(-1592683285) -> $r10(1991794787) 
$r11(-1592683285) -> $r11(1991794787) 
$r12(-1592683285) -> $r12(1991794787) 
$r13(-1592683285) -> $r13(1991794787) 
$r14(-1592683285) -> $r14(1991794787) 
$r18(-1592683285) -> $r18(1991794787) 
0(1991794787) -> 0(-1991794787) 
this(1991794787) -> this(-1991794787) 
painter(1991794787) -> painter(-1991794787) 
context(1991794787) -> context(-1991794787) 
pclContext(1991794787) -> pclContext(-1991794787) 
pcl(1991794787) -> pcl(-1991794787) 
gen(1991794787) -> gen(-1991794787) 
dim(1991794787) -> dim(-1991794787) 
baout(1991794787) -> baout(-1991794787) 
tempGen(1991794787) -> tempGen(-1991794787) 
ctx(1991794787) -> ctx(-1991794787) 
prepareHPGL2(1991794787) -> prepareHPGL2(-1991794787) 
graphics(1991794787) -> graphics(-1991794787) 
area(1991794787) -> area(-1991794787) 
uoe(1991794787) -> uoe(-1991794787) 
bi(1991794787) -> bi(-1991794787) 
$r0(1991794787) -> $r0(-1991794787) 
$r1(1991794787) -> $r1(-1991794787) 
$r2(1991794787) -> $r2(-1991794787) 
$r3(1991794787) -> $r3(-1991794787) 
$r4(1991794787) -> $r4(-1991794787) 
$r5(1991794787) -> $r5(-1991794787) 
$r6(1991794787) -> $r6(-1991794787) 
$r7(1991794787) -> $r7(-1991794787) 
$r9(1991794787) -> $r9(-1991794787) 
$r10(1991794787) -> $r10(-1991794787) 
$r11(1991794787) -> $r11(-1991794787) 
$r12(1991794787) -> $r12(-1991794787) 
$r13(1991794787) -> $r13(-1991794787) 
$r14(1991794787) -> $r14(-1991794787) 
$r18(1991794787) -> $r18(-1991794787) 
0(-1991794787) -> 0(1539893803) 
this(-1991794787) -> this(1539893803) 
painter(-1991794787) -> painter(1539893803) 
context(-1991794787) -> context(1539893803) 
pclContext(-1991794787) -> pclContext(1539893803) 
pcl(-1991794787) -> pcl(1539893803) 
gen(-1991794787) -> gen(1539893803) 
dim(-1991794787) -> dim(1539893803) 
baout(-1991794787) -> baout(1539893803) 
tempGen(-1991794787) -> tempGen(1539893803) 
ctx(-1991794787) -> ctx(1539893803) 
prepareHPGL2(-1991794787) -> prepareHPGL2(1539893803) 
graphics(-1991794787) -> graphics(1539893803) 
area(-1991794787) -> area(1539893803) 
uoe(-1991794787) -> uoe(1539893803) 
bi(-1991794787) -> bi(1539893803) 
$r0(-1991794787) -> $r0(1539893803) 
$r1(-1991794787) -> $r1(1539893803) 
$r2(-1991794787) -> $r2(1539893803) 
$r3(-1991794787) -> $r3(1539893803) 
$r4(-1991794787) -> $r4(1539893803) 
$r5(-1991794787) -> $r5(1539893803) 
$r6(-1991794787) -> $r6(1539893803) 
$r7(-1991794787) -> $r7(1539893803) 
$r8(-1991794787) -> $r8(1539893803) 
$r9(-1991794787) -> $r9(1539893803) 
$r10(-1991794787) -> $r10(1539893803) 
$r11(-1991794787) -> $r11(1539893803) 
$r12(-1991794787) -> $r12(1539893803) 
$r13(-1991794787) -> $r13(1539893803) 
$r14(-1991794787) -> $r14(1539893803) 
$r18(-1991794787) -> $r18(1539893803) 
0(1539893803) -> 0(-1539893803) 
this(1539893803) -> this(-1539893803) 
painter(1539893803) -> painter(-1539893803) 
context(1539893803) -> context(-1539893803) 
pclContext(1539893803) -> pclContext(-1539893803) 
pcl(1539893803) -> pcl(-1539893803) 
gen(1539893803) -> gen(-1539893803) 
dim(1539893803) -> dim(-1539893803) 
baout(1539893803) -> baout(-1539893803) 
tempGen(1539893803) -> tempGen(-1539893803) 
ctx(1539893803) -> ctx(-1539893803) 
prepareHPGL2(1539893803) -> prepareHPGL2(-1539893803) 
graphics(1539893803) -> graphics(-1539893803) 
area(1539893803) -> area(-1539893803) 
uoe(1539893803) -> uoe(-1539893803) 
bi(1539893803) -> bi(-1539893803) 
$r0(1539893803) -> $r0(-1539893803) 
$r1(1539893803) -> $r1(-1539893803) 
$r2(1539893803) -> $r2(-1539893803) 
$r3(1539893803) -> $r3(-1539893803) 
$r4(1539893803) -> $r4(-1539893803) 
$r5(1539893803) -> $r5(-1539893803) 
$r6(1539893803) -> $r6(-1539893803) 
$r7(1539893803) -> $r7(-1539893803) 
$r9(1539893803) -> $r9(-1539893803) 
$r10(1539893803) -> $r10(-1539893803) 
$r11(1539893803) -> $r11(-1539893803) 
$r12(1539893803) -> $r12(-1539893803) 
$r13(1539893803) -> $r13(-1539893803) 
$r14(1539893803) -> $r14(-1539893803) 
$r18(1539893803) -> $r18(-1539893803) 
0(-1539893803) -> 0(347785028) 
this(-1539893803) -> this(347785028) 
painter(-1539893803) -> painter(347785028) 
context(-1539893803) -> context(347785028) 
pclContext(-1539893803) -> pclContext(347785028) 
pcl(-1539893803) -> pcl(347785028) 
gen(-1539893803) -> gen(347785028) 
dim(-1539893803) -> dim(347785028) 
baout(-1539893803) -> baout(347785028) 
tempGen(-1539893803) -> tempGen(347785028) 
ctx(-1539893803) -> ctx(347785028) 
prepareHPGL2(-1539893803) -> prepareHPGL2(347785028) 
graphics(-1539893803) -> graphics(347785028) 
area(-1539893803) -> area(347785028) 
uoe(-1539893803) -> uoe(347785028) 
bi(-1539893803) -> bi(347785028) 
$r0(-1539893803) -> $r0(347785028) 
$r1(-1539893803) -> $r1(347785028) 
$r2(-1539893803) -> $r2(347785028) 
$r3(-1539893803) -> $r3(347785028) 
$r4(-1539893803) -> $r4(347785028) 
$r5(-1539893803) -> $r5(347785028) 
$r6(-1539893803) -> $r6(347785028) 
$r7(-1539893803) -> $r7(347785028) 
$r8(-1539893803) -> $r8(347785028) 
$r9(-1539893803) -> $r9(347785028) 
$r10(-1539893803) -> $r10(347785028) 
$r11(-1539893803) -> $r11(347785028) 
$r12(-1539893803) -> $r12(347785028) 
$r13(-1539893803) -> $r13(347785028) 
$r14(-1539893803) -> $r14(347785028) 
$r18(-1539893803) -> $r18(347785028) 
0(347785028) -> 0(713886141) 
this(347785028) -> this(713886141) 
painter(347785028) -> painter(713886141) 
